      0.59439952      1.78712611      5.09530473      0.57982830      0.57746633
      1.76906071      5.02168999      0.59268768      0.60099428      1.76611512
      5.00782085      0.62015889      0.59075592      1.78191026      5.06047406
      0.58423630      0.59625859      1.77516179      5.07189273      0.57942083
      0.59908781      1.78153545      5.00874321      0.59298328      0.59904437
      1.77137949      5.04973364      0.59739820      0.58287167      1.77287855
      4.99789693      0.62797595      0.58429781      1.77750430      5.06189254
      0.61385951      0.57232776      1.77839226      5.01936926      0.60593997
      0.58590217      1.77405612      4.99483506      0.60641568      0.61081739
      1.78102288      5.03682667      0.58815934      0.59468341      1.78281699
      5.05406587      0.60761226      0.58591423      1.77943595      4.99140903
      0.59633360      0.60108121      1.77767257      5.01469569      0.59641995
      0.59476897      1.78670752      5.03808078      0.58302217      0.59550281
      1.76812624      5.01673659      0.60702423      0.60034150      1.77860809
      5.03379145      0.59457599      0.58543578      1.76780660      5.05633669
      0.60478883      0.59040345      1.77383587      5.04418483      0.58649305
      0.58214261      1.77103422      5.02619714      0.63997751      0.56135182
      1.77713585      5.01644105      0.58442879      0.60908476      1.78182373
      4.99722768      0.64004135      0.56898909      1.76364949      4.99040972
      0.64145510      0.58458477      1.77953395      5.02930952      0.59541844
      0.59736586      1.78629917      5.01105728      0.59468712      0.59252611
      1.77571541      5.04222571      0.60729720      0.57857509      1.77695672
      5.03644124      0.58791754      0.60150246      1.79327133      5.08288030
      0.57155157      0.58365004      1.77658023      5.02362212      0.59013240
      0.60954805      1.78927055      5.03882795      0.57469188      0.59072643
      1.79136674      5.08001700      0.57251916      0.58734268      1.81697422
      5.06468790      0.53343200      0.58741999      1.78811016      5.00463260
      0.63077167      0.56485086      1.80279456      5.09003990      0.56983475
      0.57787226      1.78201985      5.00440651      0.59984425      0.59501334
      1.78015250      5.07395265      0.56604540      0.58142456      1.79005548
      5.03554737      0.59698270      0.58117682      1.77514695      5.04304067
      0.61533291      0.56198033      1.77979991      5.00600812      0.60364923
      0.60946065      1.79878767      5.08079998      0.58485696      0.56595471
      1.78992821      5.11133025      0.61766595      0.51533562      1.76450654
      4.98587650      0.63844780      0.61097690      1.77680207      5.03427604
      0.58771852      0.60302632      1.78696182      5.05256297      0.57066780
      0.59875516      1.77824870      5.01606888      0.61599554      0.59696694
      1.77751239      5.07765487      0.58739065      0.56768876      1.76162388
      4.99215189      0.64359326      0.58910128      1.78009203      5.00359618
      0.58871730      0.60934380      1.82487235      5.08269971      0.57195483
      0.53264236      1.76825870      4.99393060      0.62329039      0.59219844
      1.78434981      5.01499397      0.56682122      0.59830664      1.78284676
      5.02355758      0.59235849      0.59204563      1.76474735      4.98854390
      0.61527151      0.61672536      1.78134362      5.01035311      0.60428026
      0.58231104      1.78398483      5.05290877      0.57714544      0.59125460
      1.79619489      5.05718758      0.56919010      0.58693850      1.77400799
      5.01849831      0.59343885      0.58264784      1.78152833      5.06497571
      0.57813635      0.58773810      1.78533979      5.04218400      0.59828788
      0.59773501      1.78370616      4.98865166      0.61106736      0.59466511
      1.76713918      5.06925814      0.59054809      0.59160839      1.77610503
      5.02859070      0.60710700      0.58857930

     SUBSYSTEM
    -----------
      66      67      67      44      66      66      71      67      67      44
      45      50      62      62      41      42      43      65       7       7
     105      41      41      41      93      93      94      13      28      79
      58      79      32      32      35      69      64      70      70      70
      70      25      25      25      47      47      38      24      24      24
       1       3      34      55      55      56      84      84      62      65
      65      65      21      22      14      39      39      15      37      37
      38      85      85      90      95      95      95      78      78      78
      83     103      83      43      43      44      29      33      29      15
      16      15      82      82      82      10      31      31      88      88
      87     107     107      88      56      77      57     113     109     114
      40      40      16      12      12     119     102     106     102      98
